id;rulesname;rules;argument;
1;@@define ;AIDEDIR  /var/www/html/ta;Macro Lines;
2;database;file:/var/lib/aide/aide.db;Configuration Lines;
3;database_out;file:/var/lib/aide/aide.db.new;Configuration Lines;
4;database_new;file:/var/lib/aide/aide.db.new;Configuration Lines;
5;gzip_dbout;yes;Configuration Lines;
6;summarize_changes;yes;Configuration Lines;
7;grouped;yes;Configuration Lines;
8;verbose;6;Configuration Lines;
9;report_url;file://@@{AIDEDIR}/aide_report.txt;Configuration Lines;
10;report_base16 ;no;Configuration Lines;
11;Checksums ;sha256+sha512+rmd160+haval+gost+crc32+tiger;Configuration Lines;
12;database_attrs;Checksums;Configuration Lines;
13;OwnerMode;p+u+g+ftype;Configuration Lines;
14;Size ;s+b;Configuration Lines;
15;InodeData;OwnerMode+n+i+Size+l+X;Configuration Lines;
16;StaticFile;m+c+Checksums;Configuration Lines;
17;RamdiskData;InodeData-i;Configuration Lines;
18;Full ;InodeData+Checksums;Configuration Lines;
19;VarInode;VarTime-i;Configuration Lines;
20;VarFile;OwnerMode+n+l+X;Configuration Lines;
21;VarDir;OwnerMode+n+i+X;Configuration Lines;
22;VarDirInode;OwnerMode+n+X;Configuration Lines;
23;VarDirTime;InodeData;Configuration Lines;
24;Log;OwnerMode+n+S+X;Configuration Lines;
25;FreqRotLog;Log-S;Configuration Lines;
26;LowLog;Log-S;Configuration Lines;
27;SerMemberLog ;Full+I;Configuration Lines;
28;LoSerMemberLog;SerMemberLog+ANF;Configuration Lines;
29;HiSerMemberLog;SerMemberLog+ARF;Configuration Lines;
30;LowDELog;SerMemberLog+ARF;Configuration Lines;
31;SerMemberDELog;Full+ANF;Configuration Lines;
32;LinkedLog ;Log-n;Configuration Lines;
33;@@define ;IP4ADDRESS (25[0-5]|2[0-4][0-9]|1[0-9]{2}|[1-9]?[0-9](\.(25[0-5]|2[0-4] ][0-9]|1[0-9]{2}|[1-9]?[0-9])){3};Macro Lines;
34;@@define ;IP6ADDRESS  ((:(:[0-9A-Fa-f]{1,4}{1,7}|::|[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}){1,6}|::|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}{1,5}|::|:[0-9A-Fa-f]{1,4}){1,5}|::|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}){1,4}|::|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}{1,3}|::|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}){2,3}|::|:[0-9A-Fa-f]{1,4}(::[0-9A-Fa-f]{1,4}|::|:[0-9A-Fa-f]{1,4}|::|:[0-9A-Fa-f]{1,4}(::|:[0-9A-Fa-f]{1,4}))))))))|(:(:[0-9A-Fa-f]{1,4}){0,5)|[ 0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}{0,4}|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}){0,3}|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4}){0,2}|:[0-9A-Fa-f]{1,4}(:(:[0-9A-Fa-f]{1,4})?|:[0-9A-Fa-f\{1,4}(:|:[0-9A-Fa-f]{1,4})))))):(25[0-5]|2(0-4)[0-9]|1[0-9]{2}|[1-9]?[0-9])(\.25[0-5]|2[0-4]|1[0-9]{2}|[1-9]?[0-9])){3});Macro Lines;
35;@@ifndef ;DEBIANVERSION;Macro Lines;
36;@@define ;DEBIANVERSION;Macro Lines;
37;@@endif;;Macro Lines;
38;@@ifndef;ID;Macro Lines;
39;@@define;ID Ubuntu;Macro Lines;
40;@@endif;;Macro Lines;
41;@@ifndef;DESCRIPTION;Macro Lines;
42;@@define;DESCRIPTION Ubuntu_20_04_2_LTS;Macro Lines;
43;@@endif;;Macro Lines;
44;@@ifndef;RELEASE;Macro Lines;
45;@@define;RELEASE 20_04;Macro Lines;
46;@@endif;;Macro Lines;
47;@@ifndef;CODENAME;Macro Lines;
48;@@define;CODENAME focal;Macro Lines;
49;@@endif;;Macro Lines;
50;@@define;FQDN kelompok04;Macro Lines;
51;@@define ;HOSTNAME kelompok04;Macro Lines;
52;@@define;ARCH amd64;Macro Lines;
53;@@define ;PREVYEAR4D 2021;Macro Lines;
54;@@ifndef ;RUN;Macro Lines;
55;@@define;RUN run;Macro Lines;
56;@@endif;;Macro Lines;
57;@@ifndef ;RUNLOCK;Macro Lines;
58;@@define;RUNLOCK run/lock;Macro Lines;
59;@@endif;;Macro Lines;
60;@@ifndef ;LIBINITRW;Macro Lines;
61;@@define;LIBINITRW run;Macro Lines;
62;@@endif;;Macro Lines;
63;@@ifndef;DEVDOT;Macro Lines;
64;@@define;DEVDOT run/;Macro Lines;
65;@@endif;;Macro Lines;
66;@@define ;YEAR4D 2022;Macro Lines;
67;/@@;{ROOTPREFIX}var/log/acpid$ Log;Selection Lines;
68;/@@;{ROOTPREFIX}var/log/acpid\.$ LowLog;Selection Lines;
69;/@@;{ROOTPREFIX}var/log/acpid\.2\.gz$ LoSerMemberLog;Selection Lines;
70;/@@;{ROOTPREFIX}var/log/acpid\.3\gz$ SerMemberLog;Selection Lines;
71;/@@;{ROOTPREFIX}var/log/acpid\.4gz$ HiSerMemverLog;Selection Lines;
72;/@@;{ROOTPREFIX}var/log/acpid\.(socket|pid)$ VarFile;Selection Lines;
73;/@@;{ROOTPREFIX}etc/adjtime$ VarFile;Selection Lines;
74;/@@;{ROOTPREFIX}var/lib/aide/aide\.db(\.new)?$ VarFile;Selection Lines;
75;!/@@;{ROOTPREFIX}var/lib/aide/aide\.conf\.autogenerated$;Selection Lines;
76;/@@;{ROOTPREFIX} var/lib/aide/aide\.(\.0)?$ LowLog;Selection Lines;
77;/@@;{ROOTPREFIX} var/lib/aide/aide\.1\.gz$ LoSerMemberLog;Selection Lines;
78;/@@;{ROOTPREFIX} var/lib/aide/aide\.[2-5]\.gz$ SerMemberLog;Selection Lines;
79;/@@;{ROOTPREFIX} var/lib/aide/aide\.6\.gz$ HiSerMemberLog;Selection Lines;
80;/@@;{ROOTPREFIX}var/log/aide$ VarDir;Selection Lines;
81;!/@@;{ROOTPREFIX}@@{RUN}/aide$;Selection Lines;
82;!/@@;{ROOTPREFIX}@@{RUN}/aide\.lock$;Selection Lines;
83;!/@@;{ROOTPREFIX}@@{RUN}/aide/cron\.lock$;Selection Lines;
84;!/@@;{ROOTPREFIX}@@{RUN}/aide/cron\.daily$;Selection Lines;
85;!/@@;{ROOTPREFIX}@@{RUN}/aide/cron\.daily/((error|a(run|err))log|mailfile)$;Selection Lines;
86;/@@;{ROOTPREFIX}var/lib/alsa/asound\.state$ VarFile;Selection Lines;
87;@@ define;AMANDALOG var/log/amanda;Macro Lines;
88;/@@;{ROOTPREFIX}var/lib/dumpdates$ VarFile;Selection Lines;
89;!/@@;{ROOTPREFIX}@@{AMANDALOG}/amandad/amandad\.@@{YEAR4D}[0-9]{10}\.debug$;Selection Lines;
90;/@@;{ROOTPREFIX}@@{AMANDALOG}/(amandad|client)$ VarDir;Selection Lines;
91;!/@@;{ROOTPREFIX}var/lib/amavis/tmp/amavis-[0-9]{8}T[0-9]{6}-[0-9]{5}$;Selection Lines;
92;!/@@;{ROOTPREFIX}var/lib/amavis/tmp/amavis-[0-9]{8}T[0-9]{6}-[0-9]{5}/(email\.txt|parts)$;Selection Lines;
93;/@@;{ROOTPREFIX}var/lib/amavis/db/__db.[0-9]{3} VarFile;Selection Lines;
94;/@@;{ROOTPREFIX}var/lib/amavis/db/(cache(-expiry)?|snmp|nanny)\.db$ VarFile;Selection Lines;
95;/@@;{ROOTPREFIX}var/lib/amavis/.spamassassin$ VarDir;Selection Lines;
96;/@@;{ROOTPREFIX}var/lib/amavis/.spamassassin/bayes_(toks|seen)$ VarFile;Selection Lines;
97;/@@;{ROOTPREFIX}var/lib/amavis/.spamassassin/auto-whitelist$ VarFile;Selection Lines;
98;/@@;{ROOTPREFIX}var/spool/anacron/cron\.(monthly|weekly|daily)$ VarFile;Selection Lines;
99;/@@;{ROOTPREFIX}@@{RUN}/anubis\.pid$ VarFile;Selection Lines;
100;/@@;{ROOTPREFIX}var/log/apache/(access|error)\.log$ Log;Selection Lines;
101;/@@;{ROOTPREFIX}var/log/apache/(access|error)\.log\.1$ LowLog;Selection Lines;
102;/@@;{ROOTPREFIX}var/log/apache/(access|error)\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
103;/@@;{ROOTPREFIX}var/log/apache/(access|error)\.log\.[0-9]+\.gz$ SerMemberLog;Selection Lines;
104;/@@;{ROOTPREFIX}var/log/apache$ VarDir;Selection Lines;
105;/@@;{ROOTPREFIX}@@{RUN}/apache\.pid$ VarFile;Selection Lines;
106;@@ifdef;APACHE2_SUEXEC;Macro Lines;
107;@@define;APACHE2_LOGS (access|error|suexec);Macro Lines;
108;@@else;;Macro Lines;
109;@@define;APACHE2_LOGS (access|error);Macro Lines;
110;@@endif;;Macro Lines;
111;/@@;{ROOTPREFIX}var/log/apache2/@@{APACHE2_LOGS}\.log$ Log;Selection Lines;
112;/@@;{ROOTPREFIX}var/log/apache2/@@{APACHE2_LOGS}\.log\.1$ LowLog;Selection Lines;
113;/@@;{ROOTPREFIX}var/log/apache2/@@{APACHE2_LOGS}\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
114;/@@;var/log/apache2/@@{APACHE2_LOGS}\.log\.([3-9]|[1-4][0-9]|5[0-1])\.gz$ SerMemberLog;Selection Lines;
115;/@@;{ROOTPREFIX}var/log/apache2/@@{APACHE2_LOGS}\.log\.52\.gz$ HiSerMemberLog;Selection Lines;
116;/@@;{ROOTPREFIX}@@{RUN}/apache2\.pid$ VarFile;Selection Lines;
117;/@@;{ROOTPREFIX}@@{RUN}/apache2/ssl_scache$ VarFile;Selection Lines;
118;/@@;{ROOTPREFIX}var/log/apache2$ VarDir;Selection Lines;
119;/@@;{ROOTPREFIX}@@{RUN}/apache2$ VarDirInode;Selection Lines;
120;/@@;{ROOTPREFIX}var/log/apcupsd\.events$ Log;Selection Lines;
121;/@@;{ROOTPREFIX}@@{RUN}/apcupsd\.pid$ VarFile;Selection Lines;
122;/@@;{ROOTPREFIX}@@{RUNLOCK}/LCK\.\.$ VarFile;Selection Lines;
123;@@define;TRANSLATIONS (ca|cs|da|de|de_DE|en|eo|es|eu|fi|fr|hr|hu|id|it|ja|km|ko|nb|nl|pl|pt|pt_BR|ro|ru|sk|sr|sv|uk|vi|zh|zh_CN|zh_TW);Macro Lines;
124;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_main_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
125;/@@;FOREIGN_ARCHES;Selection Lines;
126;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_main_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
127;@@endif;;Macro Lines;
128;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
129;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_main_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
130;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_restricted_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
131;@@ifdef;FOREIGN_ARCHES;Macro Lines;
132;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_restricted_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
133;@@endif;;Macro Lines;
134;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
135;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_restricted_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
136;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal_Release\.gpg\.reverify$;Selection Lines;
137;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_main_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
138;@@ifdef;FOREIGN_ARCHES;Macro Lines;
139;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_main_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
140;@@endif;;Macro Lines;
141;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
142;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_main_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
143;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_restricted_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
144;@@ifdef;FOREIGN_ARCHES;Macro Lines;
145;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_restricted_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
146;@@endif;;Macro Lines;
147;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
148;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_restricted_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
149;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_Release\.gpg\.reverify$;Selection Lines;
150;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_universe_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
151;@@ifdef;FOREIGN_ARCHES;Macro Lines;
152;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_universe_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
153;@@endif;;Macro Lines;
154;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
155;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_universe_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
156;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal_Release\.gpg\.reverify$;Selection Lines;
157;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_universe_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
158;@@ifdef;FOREIGN_ARCHES;Macro Lines;
159;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_universe_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
160;@@endif;;Macro Lines;
161;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
162;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_universe_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
163;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_Release\.gpg\.reverify$;Selection Lines;
164;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_multiverse_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
165;@@ifdef;FOREIGN_ARCHES;Macro Lines;
166;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_multiverse_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
167;@@endif;;Macro Lines;
168;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
169;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal_multiverse_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
170;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal_Release\.gpg\.reverify$;Selection Lines;
171;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_multiverse_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
172;@@ifdef;FOREIGN_ARCHES;Macro Lines;
173;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_multiverse_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
174;@@endif;;Macro Lines;
175;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
176;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_multiverse_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
177;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-updates_Release\.gpg\.reverify$;Selection Lines;
178;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_main_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
179;@@ifdef;FOREIGN_ARCHES;Macro Lines;
180;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_main_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
181;@@endif;;Macro Lines;
182;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
183;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_main_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
184;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_restricted_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
185;@@ifdef;FOREIGN_ARCHES;Macro Lines;
186;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_restricted_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
187;@@endif;;Macro Lines;
188;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
189;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_restricted_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
190;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_universe_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
191;@@ifdef;FOREIGN_ARCHES;Macro Lines;
192;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_universe_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
193;@@endif;;Macro Lines;
194;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
195;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_universe_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
196;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_multiverse_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
197;@@ifdef;FOREIGN_ARCHES;Macro Lines;
198;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_multiverse_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
199;@@endif;;Macro Lines;
200;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
201;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_multiverse_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
202;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-backports_Release\.gpg\.reverify$;Selection Lines;
203;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_main_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
204;@@ifdef;FOREIGN_ARCHES;Macro Lines;
205;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_main_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
206;@@endif;;Macro Lines;
207;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
208;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_main_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
209;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_restricted_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
210;@@ifdef;FOREIGN_ARCHES;Macro Lines;
211;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_restricted_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
212;@@endif;;Macro Lines;
213;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
214;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_restricted_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
215;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_Release\.gpg\.reverify$;Selection Lines;
216;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_universe_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
217;@@ifdef;FOREIGN_ARCHES;Macro Lines;
218;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_universe_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
219;@@endif;;Macro Lines;
