id;rulesname;rules;argument;
714;/@@;{ROOTPREFIX}var/cache/nagios2/(objects\.cache|status\.dat)$ VarFile;Selection Lines;
715;/@@;{ROOTPREFIX}var/lib/nagios2/(comments|retention)\.dat$ VarFile;Selection Lines;
716;/@@;{ROOTPREFIX}var/lib/nagios2/rw/nagios\.cmd$ VarFile;Selection Lines;
717;/@@;{ROOTPREFIX}var/lib/nagios2/rw$ VarDir;Selection Lines;
718;/@@;{ROOTPREFIX}var/log/nagios2/nagios\.log$ LowLog;Selection Lines;
719;/@@;{ROOTPREFIX}var/log/nagios2/archives/nagios-[01][0-9]-[0123][0-9]-@@{YEAR4D}-00\.log$ SerMemberDELog;Selection Lines;
720;/@@;{ROOTPREFIX}@@{RUN}/nagios2/nagios2\.pid$ VarFile;Selection Lines;
721;/@@;{ROOTPREFIX}var/(cache|lib|log)/nagios2$ VarDir;Selection Lines;
722;/@@;{ROOTPREFIX}@@{RUN}/nagios2$ VarDirInode;Selection Lines;
723;/@@;{ROOTPREFIX}var/log/nagios2/archives$ VarDir;Selection Lines;
724;!/@@;{ROOTPREFIX}var/lib/nagios3/spool/checkresults/[a-zA-Z0-9]{7}(\.ok)?$;Selection Lines;
725;/@@;{ROOTPREFIX}var/lib/nagios3/spool/checkresults$ VarDir;Selection Lines;
726;/@@;{ROOTPREFIX}var/lib/nagios3/retention\.dat$ VarFile;Selection Lines;
727;/@@;{ROOTPREFIX}var/lib/nagios3$ VarDir;Selection Lines;
728;;;Selection Lines;
729;/@@;{ROOTPREFIX}var/log/nagios3/archives/nagios-[0-9]{2}-[0-9]{2}-[0-9]{4}-[0-9]{2}\.log$ LoSerMemberLog;Selection Lines;
730;/@@;{ROOTPREFIX}var/log/nagios3/archives$ VarDir;Selection Lines;
731;/@@;{ROOTPREFIX}var/log/nagios3/nagios\.log$ LowLog;Selection Lines;
732;/@@;{ROOTPREFIX}var/log/nagios3$ VarDir;Selection Lines;
733;/@@;{ROOTPREFIX}var/cache/nagios3/(status\.dat|objects\.cache)$ VarFile;Selection Lines;
734;/@@;{ROOTPREFIX}var/cache/nagios3$ VarDir;Selection Lines;
735;;;Selection Lines;
736;/@@;{ROOTPREFIX}@@{RUN}/nagios3/nagios3\.pid$ VarFile;Selection Lines;
737;/@@;{ROOTPREFIX}@@{RUN}/nagios3$ VarDirInode;Selection Lines;
738;;;Selection Lines;
739;/@@;{ROOTPREFIX}@@{RUN}/network$ VarDirInode;Selection Lines;
740;/@@;{ROOTPREFIX}@@{RUN}/(rpc\.statd|sm-notify)\.pid$ VarFile;Selection Lines;
741;/@@;{ROOTPREFIX}var/lib/nfs/state$ VarFile;Selection Lines;
742;/@@;{ROOTPREFIX}var/lib/nfs/etab$ VarInode;Selection Lines;
743;/@@;{ROOTPREFIX}var/lib/nfs/rpc_pipefs/nfs/clnt[0-9]/(info|krb5|idmap)$ VarTime;Selection Lines;
744;/@@;{ROOTPREFIX}var/lib/nfs/rpc_pipefs/nfs/clnt[0-9]$ VarDir;Selection Lines;
745;/@@;{ROOTPREFIX}var/lib/nfs/rpc_pipefs/(statd|portmap|nfs|mount|lockd)$ VarDir;Selection Lines;
746;/@@;{ROOTPREFIX}var/lib/nfs/rpc_pipefs$ VarDirInode;Selection Lines;
747;/@@;{ROOTPREFIX}var/lib/nfs(/v4recovery)?$ VarDir;Selection Lines;
748;;;Selection Lines;
749;/@@;{ROOTPREFIX}@@{RUN}/nagios/nrpe\.pid$ VarFile;Selection Lines;
750;/@@;{ROOTPREFIX}@@{RUN}/nagios$ VarDirInode;Selection Lines;
751;;;Selection Lines;
752;/@@;{ROOTPREFIX}var/cache/nscd/(passwd|group|services)$ VarFile;Selection Lines;
753;/@@;{ROOTPREFIX}@@{RUN}/nscd/(socket|nscd\.pid)$ VarFile;Selection Lines;
754;/@@;{ROOTPREFIX}@@{RUN}/nscd$ VarDirInode;Selection Lines;
755;;;Selection Lines;
756;/@@;{ROOTPREFIX}@@{RUN}/nslcd/(socket|nslcd\.pid)$ VarFile;Selection Lines;
757;/@@;{ROOTPREFIX}@@{RUN}/nslcd$ VarDirInode;Selection Lines;
758;;;Selection Lines;
759;/@@;{ROOTPREFIX}var/lib/ntp/ntp\.drift$ VarFile;Selection Lines;
760;/@@;{ROOTPREFIX}var/lib/ntp$ VarDir;Selection Lines;
761;!/@@;{ROOTPREFIX}var/log/ntpstats/peerstats(\.[0-9]{8})?;Selection Lines;
762;!/@@;{ROOTPREFIX}var/log/ntpstats/loopstats(\.[0-9]{8})?;Selection Lines;
763;/@@;{ROOTPREFIX}var/log/ntpstats$ VarDir;Selection Lines;
764;/@@;{ROOTPREFIX}@@{RUN}/ntpd\.pid$ VarFile;Selection Lines;
765;;;Selection Lines;
766;/@@;{ROOTPREFIX}@@{RUN}/openvpn\.client\.status$ VarFile;Selection Lines;
767;/@@;{ROOTPREFIX}etc/opiekeys$ VarFile;Selection Lines;
768;!/@@;{ROOTPREFIX}@@{RUN}/motd\.dynamic$;Selection Lines;
769;;;Selection Lines;
770;/@@;{ROOTPREFIX}@@{RUN}/pcscd/pcscd\.(pub|comm|pid)$ VarFile;Selection Lines;
771;/@@;{ROOTPREFIX}@@{RUN}/pcscd(/pcscd\.events)?$ VarDirInode;Selection Lines;
772;/@@;{ROOTPREFIX}var/lib/systemd/timers/stamp-phpsessionclean\.timer$ VarFile;Selection Lines;
773;/@@;{ROOTPREFIX}var/lib/php/sessions$ VarDir;Selection Lines;
774;/@@;{ROOTPREFIX}var/lib/php/sessions/sess_[0-9a-z]{26}$ VarFile+ANF+ARF;Selection Lines;
775;/@@;{ROOTPREFIX}var/lib/php/sessions/sess_[0-9a-z]{32}$ VarFile+ANF+ARF;Selection Lines;
776;/@@;{ROOTPREFIX}@@{RUN}/pm-utils/(pm-(suspend|powersave)(/storage)?|locks)$ VarDirInode;Selection Lines;
777;/@@;{ROOTPREFIX}@@{RUN}/portmap(\.pid|_mapping)$ VarFile;Selection Lines;
778;/@@;{ROOTPREFIX}@@{LIBINITRW}/sendsigs\.omit\.d/portmap$ VarInode;Selection Lines;
779;/@@;{ROOTPREFIX}var/lib/postfix/prng_exch$ VarFile;Selection Lines;
780;/@@;{ROOTPREFIX}var/spool/postfix/(active|incoming|maildrop)$ VarDir;Selection Lines;
781;/@@;{ROOTPREFIX}var/spool/postfix/public/(pickup|qmgr)$ VarTime;Selection Lines;
782;/@@;{ROOTPREFIX}var/log/postgresql/postgresql-[0-9]\.[0-9]-main\.log$ Log;Selection Lines;
783;/@@;{ROOTPREFIX}var/log/postgresql/postgresql-[0-9]\.[0-9]-main\.log\.1$ LowLog;Selection Lines;
784;/@@;{ROOTPREFIX}var/log/postgresql/postgresql-[0-9]\.[0-9]-main\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
785;/@@;{ROOTPREFIX}var/log/postgresql/postgresql-[0-9]\.[0-9]-main\.log\.[3-9]\.gz$ SerMemberLog;Selection Lines;
786;/@@;{ROOTPREFIX}var/log/postgresql/postgresql-[0-9]\.[0-9]-main\.log\.10\.gz$ HiSerMemberLog;Selection Lines;
787;/@@;{ROOTPREFIX}var/log/postgresql$ VarDir;Selection Lines;
788;/@@;{ROOTPREFIX}@@{RUN}/postgresql/[0-9]\.[0-9]-main\.pid$ VarFile;Selection Lines;
789;/@@;{ROOTPREFIX}@@{RUN}/postgresql$ VarDirInode;Selection Lines;
790;@@define ;PORT 5432;Macro Lines;
791;/@@;{ROOTPREFIX}@@{RUN}/postgresql/\.s\.PGSQL\.@@{PORT}(\.lock)?$ VarFile;Selection Lines;
792;/@@;{ROOTPREFIX}var/lib/postgresql/[0-9]\.[0-9]/main/pg_stat_tmp/pgstat\.stat$ VarFile;Selection Lines;
793;/@@;{ROOTPREFIX}var/lib/postgresql/[0-9]\.[0-9]/main/pg_stat_tmp$ VarDir;Selection Lines;
794;;;Selection Lines;
795;/@@;{ROOTPREFIX}var/lib/postgrey$                        VarDir;Selection Lines;
796;/@@;{ROOTPREFIX}var/lib/postgrey/postgrey(|lock)\.db$    VarFile;Selection Lines;
797;/@@;{ROOTPREFIX}var/lib/postgrey/log\.[0-9]{10}$ VarFile;Selection Lines;
798;/@@;{ROOTPREFIX}var/lib/postgrey/__db\.[0-9]{3}$ VarFile;Selection Lines;
799;/@@;{ROOTPREFIX}var/log/privoxy/logfile$ Log;Selection Lines;
800;;;Selection Lines;
801;/@@;{ROOTPREFIX}var/log/proftpd/proftpd(_(access|auth|xfer))?\.log$ Log;Selection Lines;
802;/@@;{ROOTPREFIX}@@{RUN}/proftpd/proftpd\.(delay|pid|scoreboard)$ VarFile;Selection Lines;
803;/@@;{ROOTPREFIX}var/log/proftpd$ VarDir;Selection Lines;
804;/@@;{ROOTPREFIX}@@{RUN}/proftpd$ VarDirInode;Selection Lines;
805;/@@;{ROOTPREFIX}etc/resolv\.conf$ VarFile;Selection Lines;
806;/@@;{ROOTPREFIX}@@{LIBINITRW}/resolvconf/interface/(wlan|eth)[0-9]+(\.(dhclient|inet))?$ VarFile;Selection Lines;
807;/@@;{ROOTPREFIX}@@{LIBINITRW}/resolvconf/enable-updates$ VarFile;Selection Lines;
808;/@@;{ROOTPREFIX}@@{LIBINITRW}/resolvconf/resolv\.conf$ VarFile;Selection Lines;
809;/@@;{ROOTPREFIX}@@{LIBINITRW}/resolvconf(/interface)?$ VarDirInode;Selection Lines;
810;/@@;{ROOTPREFIX}var/lib/rkhunter/db/(mirrors|rkhunter_prop_list)\.dat$ VarTime;Selection Lines;
811;/@@;{ROOTPREFIX}var/lib/rkhunter/tmp/(group|passwd)$ VarFile;Selection Lines;
812;/@@;{ROOTPREFIX}var/lib/rkhunter/(db|tmp)$ VarDir;Selection Lines;
813;/@@;{ROOTPREFIX}var/log/rkhunter\.log$ Log;Selection Lines;
814;/@@;{ROOTPREFIX}var/log/rkhunter\.log\.1$ LowLog;Selection Lines;
815;/@@;{ROOTPREFIX}var/log/rkhunter\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
816;/@@;{ROOTPREFIX}var/log/rkhunter\.log\.3\.gz$ SerMemberLog;Selection Lines;
817;/@@;{ROOTPREFIX}var/log/rkhunter\.log\.4\.gz$ HiSerMemberLog;Selection Lines;
818;/@@;{ROOTPREFIX}@@{RUN}/rngd\.pid$ VarFile;Selection Lines;
819;/@@;{ROOTPREFIX}var/log/rsnapshot\.log$ Log;Selection Lines;
820;/@@;{ROOTPREFIX}var/log/rsnapshot\.log\.1\.gz$ LoSerMemberLog;Selection Lines;
821;/@@;{ROOTPREFIX}var/log/rsnapshot\.log\.[2-5]\.gz$ SerMemberLog;Selection Lines;
822;/@@;{ROOTPREFIX}var/log/rsnapshot\.log\.6\.gz$ HiSerMemberLog;Selection Lines;
823;@@define ;LOGFILES7R (syslog);Macro Lines;
824;/@@;{ROOTPREFIX}var/log/@@{LOGFILES7R}$ Log;Selection Lines;
825;/@@;{ROOTPREFIX}var/log/@@{LOGFILES7R}\.1$ LowLog;Selection Lines;
826;/@@;{ROOTPREFIX}var/log/@@{LOGFILES7R}\.2\.gz$ LoSerMemberLog;Selection Lines;
827;/@@;{ROOTPREFIX}var/log/@@{LOGFILES7R}\.[3-6]\.gz$ SerMemberLog;Selection Lines;
828;/@@;{ROOTPREFIX}var/log/@@{LOGFILES7R}\.7\.gz$ HiSerMemberLog;Selection Lines;
829;@@define ;LOGFILES4R (messages|debug|(cron|lpr|auth|daemon|kern|user)\.log|mail\.(log|err|warn|info));Macro Lines;
830;/@@;{ROOTPREFIX}var/log/@@{LOGFILES4R}$ Log;Selection Lines;
831;/@@;{ROOTPREFIX}var/log/@@{LOGFILES4R}\.1$ LowLog;Selection Lines;
832;/@@;{ROOTPREFIX}var/log/@@{LOGFILES4R}\.2\.gz$ LoSerMemberLog;Selection Lines;
833;/@@;{ROOTPREFIX}var/log/@@{LOGFILES4R}\.3\.gz$ SerMemberLog;Selection Lines;
834;/@@;{ROOTPREFIX}var/log/@@{LOGFILES4R}\.4\.gz$ HiSerMemberLog;Selection Lines;
835;/@@;{ROOTPREFIX}var/log$ VarDir;Selection Lines;
836;/@@;{ROOTPREFIX}@@{RUN}/rsyslogd.pid$ VarFile;Selection Lines;
837;/@@;{ROOTPREFIX}@@{LIBINITRW}/sendsigs\.omit\.d/rsyslog$ VarInode;Selection Lines;
838;;;Selection Lines;
839;/@@;{ROOTPREFIX}@@{RUN}/systemd/netif(/(links|lldp|leases))?$ VarDir;Selection Lines;
840;/@@;{ROOTPREFIX}@@{RUN}/systemd/netif/state$ VarFile;Selection Lines;
841;/@@;{ROOTPREFIX}@@{RUN}/systemd/netif/(links|lldp|leases)/[0-9]{1,2}$ VarFile;Selection Lines;
842;;;Selection Lines;
843;/@@;{ROOTPREFIX}@@{RUN}/systemd/resolve$ VarDir;Selection Lines;
844;/@@;{ROOTPREFIX}@@{RUN}/systemd/resolve/resolv\.conf$ VarFile;Selection Lines;
845;!/@@;{ROOTPREFIX}@@{RUN}/user(/[0-9]+(/systemd(/(notify|private|transient))?)?)?$;Selection Lines;
846;/@@;{ROOTPREFIX}etc/samba/passdb\.tdb$ VarFile;Selection Lines;
847;/@@;{ROOTPREFIX}var/log/samba/log\.(smbd|nmbd)$ Log;Selection Lines;
848;/@@;{ROOTPREFIX}var/log/samba/log\.(smbd|nmbd)\.1\.gz$ LoSerMemberLog;Selection Lines;
849;/@@;{ROOTPREFIX}var/log/samba/log\.(smbd|nmbd)\.[2-6]\.gz$ SerMemberLog;Selection Lines;
850;/@@;{ROOTPREFIX}var/log/samba/log\.(smbd|nmbd)\.7\.gz$ HiSerMemberLog;Selection Lines;
851;/@@;{ROOTPREFIX}var/log/samba/log\.[[:alnum:]._]+$ FreqRotLog;Selection Lines;
852;/@@;{ROOTPREFIX}var/log/samba/log\.[[:alnum:]._]+\.old$ LowLog;Selection Lines;
853;;;Selection Lines;
854;/@@;{ROOTPREFIX}var/log/samba/cores/[sn]mbd$ VarDir;Selection Lines;
855;/@@;{ROOTPREFIX}@@{RUN}/samba/[sn]mbd\.pid$ VarFile;Selection Lines;
856;/@@;{ROOTPREFIX}@@{RUN}/samba/(gencache(_notrans)?|messages|sessionid|connections|brlock|locking|notify(_onelevel)?|unexpected)\.tdb$ VarFile;Selection Lines;
857;!/@@;{ROOTPREFIX}@@{RUN}/samba/namelist\.debug$;Selection Lines;
858;/@@;{ROOTPREFIX}var/cache/samba/browse\.dat$ VarFile;Selection Lines;
859;/@@;{ROOTPREFIX}var/lib/samba/(wins\.dat|(group_mapping\.l|(wins|registry|ntprinters|schannel_store)\.t)db)$ VarFile;Selection Lines;
860;/@@;{ROOTPREFIX}var/lib/samba/private/msg\.sock$ VarFile;Selection Lines;
861;/@@;{ROOTPREFIX}var/(log|cache|lib)/samba$ VarDir;Selection Lines;
862;/@@;{ROOTPREFIX}@@{RUN}/samba(/msg\.lock)?$ VarDirInode;Selection Lines;
863;!/@@;{ROOTPREFIX}@@{RUN}/samba/msg\.lock/[0-9]+$;Selection Lines;
864;/@@;{ROOTPREFIX}@@{RUN}/screen/S-[0-9a-z]+$ VarDirInode;Selection Lines;
865;@@ifdef;HOSTNAME;Macro Lines;
866;!/@@;{ROOTPREFIX}@@{RUN}/screen/S-[0-9a-z]+/[0-9]{1,5}\.pts-[0-9]\.@@{HOSTNAME}$;Selection Lines;
867;@@endif;;Macro Lines;
868;/@@;{ROOTPREFIX}@@{RUN}/screen$ VarDirInode;Selection Lines;
869;/@@;{ROOTPREFIX}var/lib/ldap/[[:alnum:]]+\.bdb$ VarTime;Selection Lines;
870;/@@;{ROOTPREFIX}var/lib/ldap/__db\.00[1-5]+$ VarFile;Selection Lines;
871;/@@;{ROOTPREFIX}var/lib/ldap/log\.0000000001$ VarFile;Selection Lines;
872;/@@;{ROOTPREFIX}var/lib/ldap/alock$ VarFile;Selection Lines;
873;/@@;{ROOTPREFIX}var/lib/ldap$ VarDir;Selection Lines;
874;/@@;{ROOTPREFIX}@@{RUN}/ldapi$ VarInode;Selection Lines;
875;/@@;{ROOTPREFIX}@@{RUN}/slapd/slapd\.args$ VarInode;Selection Lines;
876;/@@;{ROOTPREFIX}@@{RUN}/slapd/slapd\.pid$ VarFile;Selection Lines;
877;/@@;{ROOTPREFIX}@@{RUN}/slapd$ VarDirInode;Selection Lines;
878;/@@;{ROOTPREFIX}var/lib/slrn/newsgroups\.dsc$ VarFile;Selection Lines;
879;/@@;{ROOTPREFIX}@@{RUN}/smartd\.pid$ VarFile;Selection Lines;
880;/@@;{ROOTPREFIX}var/lib/smartmontools/smartd\.[-_[:alnum:]]+\.ata\.state~?$ VarFile;Selection Lines;
881;/@@;{ROOTPREFIX}var/lib/smartmontools/attrlog\.[-_[:alnum:]]+\.ata\.csv$ VarFile;Selection Lines;
882;/@@;{ROOTPREFIX}var/lib/smartmontools$ VarDir;Selection Lines;
883;/@@;{ROOTPREFIX}@@{RUN}/smokeping/smokeping\.pid$ VarFile;Selection Lines;
884;/@@;{ROOTPREFIX}@@{RUN}/smokeping$ VarDirInode;Selection Lines;
885;!/@@;{ROOTPREFIX}tmp/speedy\.6\.21\.F$;Selection Lines;
886;/@@;{ROOTPREFIX}var/lib/snmp/snmpd\.conf$ VarFile;Selection Lines;
887;/@@;{ROOTPREFIX}var/lib/snmp$ VarDir;Selection Lines;
888;/@@;{ROOTPREFIX}@@{RUN}/snmpd\.pid$ VarFile;Selection Lines;
889;/@@;{ROOTPREFIX}var/spool/spamassassin/bayes/(bayes_(journal|toks|seen)|auto-whitelist)$ VarFile;Selection Lines;
890;/@@;{ROOTPREFIX}var/spool/spamassassin/bayes$ VarDir;Selection Lines;
891;/@@;{ROOTPREFIX}@@{RUN}/spamd\.pid$ VarFile;Selection Lines;
892;!/@@;{ROOTPREFIX}var/spool/squid/[0-9A-F]{2}/[0-9A-F]{2}/[0-9A-F]{8};Selection Lines;
893;/@@;{ROOTPREFIX}var/spool/squid/(netdb_state|swap.state(.last-clean)?) VarFile;Selection Lines;
894;/@@;{ROOTPREFIX}var/spool/squid/[0-9A-F]{2}(/[0-9A-F]{2})?$ VarDir;Selection Lines;
895;/@@{;ROOTPREFIX}var/log/squid/(access|store)\.log$ Log;Selection Lines;
896;!/@@;{ROOTPREFIX}tmp/ssh-[a-zA-Z0-9]{10}$;Selection Lines;
897;!/@@;{ROOTPREFIX}tmp/ssh-[a-zA-Z0-9]{10}/agent.[0-9]{1,5}$;Selection Lines;
898;/@@;{ROOTPREFIX}@@{RUN}/sshd.pid$ VarFile;Selection Lines;
899;/@@;{ROOTPREFIX}run/sudo/ts/[a-z0-9]+$ VarFile;Selection Lines;
900;/@@;{ROOTPREFIX}@@{RUN}/systemd/journal/kernel-seqnum$ VarFile;Selection Lines;
901;/@@;{ROOTPREFIX}@@{RUN}/systemd/journal/streams$ VarDir;Selection Lines;
902;/@@;{ROOTPREFIX}@@{RUN}/systemd/journal/streams/[0-9]:[0-9]{4,7}$ VarFile+ANF+ARF;Selection Lines;
903;!/@@;{ROOTPREFIX}@@{RUN}/log/journal/[0-9a-f]{32}(/system(@[0-9a-f]{32}-[0-9a-f]{16}-[0-9a-f]{16})?\.journal)?$;Selection Lines;
904;/@@;{ROOTPREFIX}@@{RUN}/systemd/(sessions|transient|users)$ VarDir;Selection Lines;
905;!/@@;{ROOTPREFIX}@@{RUN}/systemd/sessions/[0-9](\.ref)?$;Selection Lines;
906;!/@@;{ROOTPREFIX}@@{RUN}/systemd/transient/session-[0-9]+\.scope$;Selection Lines;
907;!/@@;{ROOTPREFIX}@@{RUN}/systemd/users/[0-9]+$;Selection Lines;
908;/@@;{ROOTPREFIX}var/lib/texmf/ls-R(-TEXMFMAIN|-TEXMFDIST-TETEX)? VarFile;Selection Lines;
909;@@define ;TIGER_LOGS (check_(accounts|group|netrc|passwdformat|passwd|perms|rhosts|system|aliases|exports|inetd|printcap|anonftp|path|crontabs|tcpd|services|ftpusers|umask|exrc|embedded|device>;Macro Lines;
910;/@@;{ROOTPREFIX}var/log/tiger/@@{TIGER_LOGS}\.out\.1$ LoSerMemberLog;Selection Lines;
911;/@@;{ROOTPREFIX}var/log/tiger/@@{TIGER_LOGS}\.out\.[2-9]$ SerMemberLog;Selection Lines;
912;/@@;{ROOTPREFIX}var/log/tiger/@@{TIGER_LOGS}\.out\.10$ HiSerMemberLog;Selection Lines;
913;@@define ;TIGER_8LOGS (logfiles|rootkit|root|rootdir|runprocs|known);Macro Lines;
914;/@@;{ROOTPREFIX}var/log/tiger/check_@@{TIGER_8LOGS}\.out\.[123]$ LoSerMemberLog;Selection Lines;
915;/@@;{ROOTPREFIX}var/log/tiger/check_@@{TIGER_8LOGS}\.out\.[4-7]$ SerMemberLog;Selection Lines;
916;/@@;{ROOTPREFIX}var/log/tiger/check_@@{TIGER_8LOGS}\.out\.(8|9|10)$ HiSerMemberLog;Selection Lines;
917;/@@;{ROOTPREFIX}var/log/tiger/check_listeningprocs\.out\.([1-9]|10)$ FreqRotLog;Selection Lines;
918;/@@;{ROOTPREFIX}var/log/tiger$ VarDir;Selection Lines;
919;/@@;{ROOTPREFIX}var/lib/tiger/work$ VarDir;Selection Lines;
920;/@@;{ROOTPREFIX}var/lib/tt-rss/update_daemon.(stamp|lock)$ VarFile;Selection Lines;
921;/@@;{ROOTPREFIX}var/lib/tt-rss$ VarDirTime;Selection Lines;
922;/@@;{ROOTPREFIX}var/log/tt-rss\.log$ Log;Selection Lines;
923;/@@;{ROOTPREFIX}var/log/tt-rss\.log\.1\.gz$ LoSerMemberLog;Selection Lines;
924;/@@;{ROOTPREFIX}var/log/tt-rss\.log\.[2-6]\.gz$ SerMemberLog;Selection Lines;
925;/@@;{ROOTPREFIX}var/log/tt-rss\.log\.7\.gz$ HiSerMemberLog;Selection Lines;
926;/@@;{ROOTPREFIX}@@{DEVDOT}udev/queue\.bin$ RamdiskData-s;Selection Lines;
927;/@@;{ROOTPREFIX}@@{DEVDOT}udev/ RamdiskData;Selection Lines;
928;/@@;{ROOTPREFIX}@@{DEVDOT}udev$ VarDirInode;Selection Lines;
929;/@@;{ROOTPREFIX}@@{DEVDOT}mount/utab$ VarInode;Selection Lines;
930;/@@;{ROOTPREFIX}@@{DEVDOT}mount$ VarDirInode;Selection Lines;
931;/@@;{ROOTPREFIX}@@{RUN}/utmp$ VarFile;Selection Lines;
932;/@@;{ROOTPREFIX}@@{RUN}/vpnc$ VarDirInode;Selection Lines;
933;@@ifdef; LOC_WEBSITES;Macro Lines;
934;@@define ;LOC_WEBALIZERFILES (index\.html|usage\.png|webalizer\.(hist|current)|(ctry|daily|hourly)_usage_@@{YEAR4D}(0[1-9]|1[0-2])\.png|usage_@@YEAR4D(0[1-9]|1[0-2])\.html);Macro Lines;
935;/@@;{ROOTPREFIX}var/www/@@{LOC_WEBSITES}/stats/@@{LOC_WEBALIZERFILES}$ VarFile;Selection Lines;
936;@@endif;;Macro Lines;
937;@@define ; INTERFACES wlan0;Macro Lines;
938;/@@;{ROOTPREFIX}@@{LIBINITRW}/sendsigs\.omit\.d/wpasupplicant\.wpa_(supplicant|action)\.@@{INTERFACES}\.pid$ VarFile;Selection Lines;
939;/@@;{ROOTPREFIX}@@{RUN}/wpa_action\.@@{INTERFACES}\.(pid|timestamp)$ VarFile;Selection Lines;
940;/@@;{ROOTPREFIX}@@{RUN}/wpa_supplicant\.@@{INTERFACES}\.pid$ VarFile;Selection Lines;
941;/@@;{ROOTPREFIX}@@{RUN}/wpa_supplicant/@@{INTERFACES}$ VarFile;Selection Lines;
942;/@@;{ROOTPREFIX}@@{RUN}/wpa_supplicant$ VarDirInode;Selection Lines;
943;@@define ; WPA_LOGS wpa_(action|supplicant)\.@@{INTERFACES};Macro Lines;
944;/@@;{ROOTPREFIX}var/log/@@{WPA_LOGS}\.log$ Log;Selection Lines;
945;/@@;{ROOTPREFIX}var/log/@@{WPA_LOGS}\.log\.1\.gz$ LoSerMemberLog;Selection Lines;
946;/@@;{ROOTPREFIX}var/log/@@{WPA_LOGS}\.log\.[2-4]\.gz$ SerMemberLog;Selection Lines;
947;/@@;{ROOTPREFIX}var/log/@@{WPA_LOGS}\.log\.5\.gz$ HiSerMemberLog;Selection Lines;
948;/@@;{ROOTPREFIX}var/log/wtmp$ Log;Selection Lines;
949;/@@;{ROOTPREFIX}var/log/wtmp\.1$ LowLog;Selection Lines;
950;/@@;{ROOTPREFIX}tmp/\.(X11|ICE)-unix$ VarDirInode;Selection Lines;
951;/@@;{ROOTPREFIX}var/lib/xkb$ VarDirTime;Selection Lines;
952;!/@@;{ROOTPREFIX}var/lib/xdm/authdir/authfiles/A:[0-9]-[A-Za-z0-9]{6}$;Selection Lines;
953;/@@;{ROOTPREFIX}var/lib/xdm/authdir/authfiles$ VarDir;Selection Lines;
954;/@@;{ROOTPREFIX}@@{RUN}/xdm\.pid$ VarFile;Selection Lines;
955;/@@;{ROOTPREFIX}@@{RUN}/xinetd.pid$ VarFile;Selection Lines;
956;!/@@;{ROOTPREFIX}dev/pts/[0-9]{1,2}$;Selection Lines;
957;/@@;{ROOTPREFIX}dev/pts$ VarDir;Selection Lines;
958;/@@;{ROOTPREFIX}dev RamdiskData;Selection Lines;
959;/@@;{ROOTPREFIX}etc$ VarDir;Selection Lines;
960;!/@@;{ROOTPREFIX}proc;Selection Lines;
961;!/@@;{ROOTPREFIX}sys;Selection Lines;
962;/@@;{ROOTPREFIX}@@{LIBINITRW}/sendsigs\.omit\.d$ VarDirInode;Selection Lines;
963;/@@;{ROOTPREFIX}@@{LIBINITRW}/\.ramfs$ VarFile;Selection Lines;
964;/@@;{ROOTPREFIX}@@{LIBINITRW}$ VarDirInode;Selection Lines;
965;/@@;{ROOTPREFIX}@@{RUNLOCK}/\.ramfs$ VarFile;Selection Lines;
966;/@@;{ROOTPREFIX}@@{RUNLOCK}$ VarDirInode;Selection Lines;
967;/@@;{ROOTPREFIX}@@{RUN}$ VarDirInode-n;Selection Lines;
968;/@@i;{ROOTPREFIX}tmp$ OwnerMode+;Selection Lines;
969;/@@;{ROOTPREFIX}var/(backups|log|tmp)$ VarDir;Selection Lines;
970;/@@;{ROOTPREFIX} Full;Selection Lines;
